Overall Rank,Institution Name,Country,SIZE,FOCUS,RES.,AGE,STATUS,AcademicReputationSCORE,AcademicReputationRANK,EmployerReputationSCORE,EmployerReputationRANK,FacultyStudentSCORE,FacultyStudentRANK,CitationsperFacultySCORE,CitationsperFacultyRANK,InternationalFacultySCORE,InternationalFacultyRANK,InternationalStudentsSCORE,InternationalStudentsRANK,OverallScore
1,Massachusetts Institute of Technology (MIT),United States,M,CO,VH,5,B,100,5,100,4,100,15,99.8,7,100,43,94.1,87,100
2,Stanford University,United States,L,FC,VH,5,B,100,4,100,5,100,12,98.6,13,99.8,62,67.7,196,98.4
3,Harvard University,United States,L,FC,VH,5,B,100,1,100,1,98.7,40,99.6,8,86.3,186,62.2,221,97.4
4,University of Oxford,United Kingdom,L,FC,VH,5,A,100,3,100,3,100,8,84.7,45,99.7,64,98.5,50,97.2
5,California Institute of Technology (Caltech),United States,S,CO,VH,5,B,97.8,23,81.2,74,100,4,100,4,99.4,72,87.3,121,96.9
6,ETH Zurich (Swiss Federal Institute of Technology),Switzerland,L,CO,VH,5,A,98.4,22,96.7,25,85,113,98.4,15,100,19,98,53,95.9
7,University of Cambridge,United Kingdom,L,FC,VH,5,A,100,2,100,2,100,10,74.2,74,100,58,97.6,58,95
8,UCL (University College London),United Kingdom,XL,FC,VH,5,A,99.3,14,98.7,18,98.1,43,76.7,68,99.1,79,100,16,94.8
9,Imperial College London,United Kingdom,L,FC,VH,5,A,98.6,21,99.9,9,99.8,30,72.1,85,100,46,100,14,94.1
10,University of Chicago,United States,L,FC,VH,5,B,99.5,13,93.7,37,96.5,54,78.5,60,70.2,249,81,143,92
  11=,Nanyang Technological University (NTU),Singapore,L,FC,VH,3,A,92.1,37,93.8,35,93.9,66,88.8,36,100,21,74.2,169,91.8
  11=,National University of Singapore (NUS),Singapore,XL,FC,VH,5,A,99.8,11,99.2,14,88.3,89,75.7,71,100,23,76.4,158,91.8
13,Princeton University,United States,M,CO,VH,5,B,99.9,10,98.6,19,70.7,192,100,3,64.9,272,67.6,197,90.9
14,Cornell University,United States,L,FC,VH,5,B,98.7,19,90.4,49,65.7,215,95.1,21,93.8,142,72.3,174,89.3
15,University of Pennsylvania,United States,L,FC,VH,5,B,95.8,32,93.7,38,100,20,67.6,105,84,199,63.6,216,88.9
16,Tsinghua University,China,XL,FC,VH,5,A,97.4,26,99.1,15,92.4,72,80.4,53,68,259,30.1,429,88.6
17,Yale University,United States,L,FC,VH,5,B,99.9,9,99.9,7,100,5,53.5,190,78.1,224,57.4,249,87.7
  18=,Columbia University,United States,L,FC,VH,5,B,99.7,12,97.6,23,100,19,53,199,40.1,397,96.9,63,87.4
  18=,Ecole Polytechnique Fédérale de Lausanne (EPFL),Switzerland,M,FO,VH,5,A,75.6,72,77.6,82,96.6,52,98.9,12,100,13,100,13,87.4
20,University of Edinburgh,United Kingdom,XL,FC,VH,5,A,97.5,24,93.7,36,85.6,105,53,198,98,103,98.6,47,86.2
21,University of Michigan,United States,XL,FC,VH,5,A,98.9,18,94.4,31,91,76,61.6,138,79.7,217,44.1,322,86
  22=,Peking University,China,XL,FC,VH,5,A,99.1,16,99.6,12,72.3,182,73,79,70.7,248,36.9,372,84.3
  22=,The University of Tokyo,Japan,L,FC,VH,5,A,100,7,99.1,16,93.3,69,67.9,102,11.1,601+,26.2,469,84.3
24,Johns Hopkins University,United States,L,FC,VH,5,B,88.3,48,52.6,156,100,13,77.6,64,68.8,256,81.5,140,83.9
